args: Namespace(k=100, delta=400, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
Execution_Time:  0:19:29.463337
         3406136693 function calls (3339848573 primitive calls) in 1169.466 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    79997    0.159    0.000    0.196    0.000 /usr/lib/python3.12/copyreg.py:107(_slotnames)
   479965    0.145    0.000    0.145    0.000 {method 'insert' of 'list' objects}
   481282    0.145    0.000    0.145    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:583(dtype)
    40385    0.143    0.000    0.393    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
   199985    0.142    0.000    0.142    0.000 {method 'clear' of 'dict' objects}
   479968    0.138    0.000    0.211    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:687(_sanitize_non_ordered)
   687793    0.137    0.000    0.137    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1657(name)
   485192    0.136    0.000    0.217    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1390(_get_dtype)
   959928    0.134    0.000    0.134    0.000 {built-in method _operator.index}
   485192    0.129    0.000    0.213    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:131(<lambda>)
   965162    0.127    0.000    0.127    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:1080(copyto)
   493034    0.123    0.000    0.123    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6239(_index_as_unique)
   479964    0.117    0.000    0.117    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1724(np_can_hold_element)
    40001    0.115    0.000    2.570    0.000 /usr/lib/python3/dist-packages/pandas/core/frame.py:1401(iterrows)
   225769    0.115    0.000    2.042    0.000 {method 'remove' of 'list' objects}
  1159913    0.114    0.000    0.114    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:363(ndim)
   975615    0.114    0.000    0.114    0.000 {built-in method _warnings._filters_mutated}
   479964    0.114    0.000    0.159    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2634(is_nested_tuple)
    40000    0.107    0.000    1.139    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:188(update_global_ranges)
   485192    0.107    0.000    0.166    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1107(<lambda>)
    39998    0.086    0.000    0.086    0.000 {built-in method _csv.writer}
   199985    0.085    0.000    0.085    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:985(axes)
        4    0.085    0.021    9.036    2.259 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:484(split)
    79994    0.079    0.000    0.566    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1879(items)
   599955    0.073    0.000    0.073    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5169(_delete_dispatcher)
   159990    0.072    0.000    0.488    0.000 {built-in method builtins.iter}
   479964    0.068    0.000    0.068    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5365(_insert_dispatcher)
        1    0.068    0.068    0.070    0.070 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:222(read)
   485193    0.061    0.000    0.061    0.000 /usr/lib/python3/dist-packages/pandas/core/missing.py:971(clean_reindex_fill_method)
    40385    0.061    0.000    0.454    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:2979(prod)
   479964    0.059    0.000    0.059    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1389(_moveaxis_dispatcher)
    40000    0.056    0.000   45.141    0.001 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:373(suppress_tuple)
   479971    0.056    0.000    0.056    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:153(concatenate)
   479964    0.047    0.000    0.047    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1210(_has_valid_setitem_indexer)
   199986    0.046    0.000    0.046    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:692(_constructor)
    40156    0.041    0.000    0.399    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:354(update_tau)
        1    0.036    0.036 1169.466 1169.466 /home/service/castle_analysis/castle-performance-analysis/src/main.py:55(main)
    83501    0.034    0.000    0.034    0.000 {method 'remove' of 'set' objects}
     2614    0.028    0.000    0.788    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1074(_get_with)
    10977    0.026    0.000    0.030    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:25(__init__)
    40000    0.021    0.000    0.299    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:16(__init__)
    79997    0.021    0.000    0.021    0.000 {method 'get' of 'mappingproxy' objects}
     2614    0.016    0.000    0.034    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:121(_take_nd_ndarray)
     2614    0.015    0.000    0.551    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6101(_get_indexer_strict)
     2614    0.012    0.000    0.027    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6134(_raise_if_missing)
     2614    0.012    0.000    0.139    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:5574(_reindex_with_indexers)
       74    0.012    0.000   32.319    0.437 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:688(merge_clusters)
     2614    0.011    0.000    0.073    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:691(_slice_take_blocks_ax0)
    40001    0.010    0.000    0.010    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:464(__iter__)
     1307    0.010    0.000    1.196    0.001 /home/service/castle_analysis/castle-performance-analysis/src/item.py:29(tuple_distance)
    40000    0.009    0.000    0.009    0.000 {method 'append' of 'collections.deque' objects}
     2614    0.009    0.000    0.026    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1139(take)
     2614    0.009    0.000    0.733    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1359(_getitem_axis)
    39998    0.008    0.000    0.008    0.000 <frozen codecs>:186(__init__)
     2614    0.008    0.000    0.165    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5885(_construct_result)
     2614    0.008    0.000    0.225    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4328(reindex)
     1307    0.008    0.000    0.136    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5852(_binop)
     1307    0.007    0.000    0.117    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:1370(_arith_method)
    40385    0.007    0.000    0.007    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:2974(_prod_dispatcher)
     5228    0.007    0.000    0.015    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:33(seterr)
     2614    0.006    0.000    0.084    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:606(reindex_indexer)
     5228    0.006    0.000    0.021    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:96(is_bool_indexer)
     2614    0.006    0.000    0.708    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1296(_getitem_iterable)
     2618    0.006    0.000    0.009    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1544(construct_1d_object_array_from_listlike)
     2614    0.005    0.000    0.049    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:1041(take_nd)
     1307    0.005    0.000    0.037    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:671(nanmean)
     2614    0.005    0.000    0.275    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5923(_flex_method)
    39997    0.005    0.000    0.005    0.000 <frozen codecs>:214(setstate)
     5228    0.005    0.000    0.005    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:132(geterr)
     2614    0.004    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:265(make_block_same_class)
     2615    0.004    0.000    0.740    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1139(__getitem__)
     2616    0.004    0.000    0.007    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:69(shape)
     2614    0.004    0.000    0.039    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:59(take_nd)
    39997    0.004    0.000    0.004    0.000 /home/service/castle_analysis/castle-performance-analysis/src/main.py:15(handler)
     5228    0.004    0.000    0.022    0.000 {method 'sum' of 'numpy.ndarray' objects}
     2614    0.004    0.000    0.007    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:103(_maybe_match_name)
     5228    0.004    0.000    0.020    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:81(get_op_result_name)
     2614    0.004    0.000    0.558    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1494(_get_listlike_indexer)
     1308    0.003    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:261(_isna_array)
2614/1307    0.003    0.000    0.122    0.000 {built-in method _operator.pow}
      373    0.003    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:613(_maybe_promote)
     1307    0.003    0.000    0.013    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:360(apply)
     1308    0.003    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:564(_array_equivalent_object)
        2    0.003    0.002    0.003    0.002 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2194(_stack_arrays)
     2614    0.003    0.000    0.008    0.000 /usr/lib/python3/dist-packages/pandas/core/algorithms.py:1211(take)
     2614    0.003    0.000    0.227    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6077(get_indexer_for)
     2614    0.003    0.000    0.003    0.000 {method 'take' of 'numpy.ndarray' objects}
     9895    0.003    0.000    0.003    0.000 {method 'update' of 'set' objects}
     1307    0.003    0.000    0.006    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:247(make_block)
     1308    0.003    0.000    0.046    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6094(_reduce)
     2614    0.003    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2268(_preprocess_slice_or_indexer)
     1307    0.003    0.000    0.003    0.000 {built-in method _operator.sub}
     2614    0.003    0.000    0.012    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:430(__enter__)
     2614    0.003    0.000    0.009    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:435(__exit__)
     1307    0.003    0.000    0.050    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:11934(_stat_function)
     1307    0.003    0.000    0.038    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:1584(abs)
     5228    0.002    0.000    0.002    0.000 {built-in method numpy.seterrobj}
        7    0.002    0.000    1.199    0.171 {method 'sort' of 'list' objects}
     1307    0.002    0.000    0.006    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:191(_na_arithmetic_op)
     1307    0.002    0.000    0.006    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:1450(_get_counts)
     1307    0.002    0.000    0.019    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:253(_get_values)
     1307    0.002    0.000    0.012    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:242(arithmetic_op)
     2614    0.002    0.000    0.015    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:565(_take_preprocess_indexer_and_fill_value)
     4076    0.002    0.000    0.012    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5404(_can_hold_identifiers_and_holds_name)
     2614    0.002    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4445(_maybe_preserve_names)
     4077    0.002    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5300(__contains__)
     1307    0.002    0.000    0.041    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:111(f)
     1307    0.002    0.000    0.039    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:389(new_func)
     2614    0.002    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1188(_validate_key)
     2615    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:568(_get_block_manager_axis)
     2614    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:326(_get_take_nd_function)
     5228    0.002    0.000    0.018    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:47(_sum)
     1307    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:324(_get_dtype_max)
        1    0.002    0.002    0.002    0.002 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:60(__init__)
     2390    0.002    0.000    0.031    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:370(<genexpr>)
     1307    0.001    0.000    0.119    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5817(_arith_method)
     1307    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:509(maybe_prepare_scalar_for_op)
     2614    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:556(_get_axis_name)
     1307    0.001    0.000    0.052    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:11985(mean)
     1307    0.001    0.000    0.121    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:62(new_method)
     1314    0.001    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:226(fill_value)
    10456    0.001    0.000    0.001    0.000 {built-in method numpy.geterrobj}
     2614    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:195(is_array_like)
     5234    0.001    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:71(<genexpr>)
     1307    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/compat/numpy/function.py:411(validate_func)
        1    0.001    0.001    0.001    0.001 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1669(_interleave)
     2614    0.001    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4441(_wrap_reindex_result)
     1307    0.001    0.000    0.147    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5992(sub)
       31    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
     1307    0.001    0.000    0.053    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6217(mean)
     1307    0.001    0.000    0.007    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:387(_split_op_result)
     4076    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:638(_info_axis)
     1315    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:642(na_value_for_dtype)
     1307    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:1670(_ensure_numeric)
     1307    0.001    0.000    0.130    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6067(pow)
     1307    0.001    0.000    0.009    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:209(_maybe_get_mask)
     1308    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:514(is_string_or_object_np_dtype)
     1307    0.001    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/computation/expressions.py:226(evaluate)
     1311    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:187(is_extension)
     1307    0.001    0.000    0.120    0.000 /usr/lib/python3/dist-packages/pandas/core/arraylike.py:240(__pow__)
     2614    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/indexers/utils.py:347(unpack_1tuple)
     2614    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7580(ensure_has_len)
     1307    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:590(_bool_arith_check)
        1    0.001    0.001    0.078    0.078 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:574(_read)
     1308    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/util/_validators.py:226(validate_bool_kwarg)
     1307    0.001    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/dispatch.py:17(should_extension_dispatch)
     2624    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     1307    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/missing.py:131(dispatch_fill_zeros)
      372    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:736(_ensure_dtype_type)
     1307    0.000    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/computation/expressions.py:67(_evaluate_standard)
     2614    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1169(_maybe_disallow_fill)
     1307    0.000    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5821(_align_for_op)
     1307    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
     2614    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:426(__init__)
     1308    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/compat/numpy/function.py:64(__call__)
     2614    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1954(nlevels)
      373    0.000    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:605(_maybe_promote_cached)
     1307    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:74(fill_binop)
     1307    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:187(_get_fill_value)
      305    0.000    0.000    0.023    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:553(<lambda>)
       19    0.000    0.000    0.001    0.000 /usr/lib/python3.12/argparse.py:1458(add_argument)
    52/10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       28    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       24    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
      8/6    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:512(_parse)
       53    0.000    0.000    0.001    0.000 /usr/lib/python3.12/re/__init__.py:280(_compile)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/shutil.py:1461(get_terminal_size)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:173(__init__)
     15/5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:37(_compile)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:963(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.12/gettext.py:479(find)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1952(_parse_known_args)
       50    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:355(_concatenate_chunks)
      372    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:618(min_scalar_type)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1599(_get_optional_kwargs)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:119(maybe_convert_platform)
        7    0.000    0.000    0.000    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
      7/5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:452(_parse_sub)
       31    0.000    0.000    0.001    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.003    0.003 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2137(_form_blocks)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4296(_slice)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:194(close)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1376(__init__)
       19    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.004    0.004 /usr/lib/python3/dist-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:617(_format_args)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:298(__init__)
        1    0.000    0.000    0.075    0.075 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1732(read)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.12/gettext.py:224(_expand_lang)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1734(_consolidate_check)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1519(_add_action)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:114(__init__)
        1    0.000    0.000    0.000    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:18(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1914(parse_known_args)
     17/7    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:178(getwidth)
       76    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:168(__getitem__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:740(compile)
        1    0.000    0.000    0.000    0.000 {numpy.random.mtrand.seed}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1999(take_action)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3/dist-packages/pandas/io/common.py:652(get_handle)
       50    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1673(_make_engine)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2020(consume_optional)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2634(_get_formatter)
        1    0.000    0.000    0.078    0.078 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:848(read_csv)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:511(_compile_info)
        1    0.000    0.000    0.002    0.002 /home/service/castle_analysis/castle-performance-analysis/src/app.py:3(build_parser)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.12/argparse.py:1776(__init__)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.12/enum.py:1562(__and__)
        1    0.000    0.000    0.003    0.003 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1403(__init__)
       34    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.005    0.005 /usr/lib/python3/dist-packages/pandas/core/frame.py:665(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1400(find_common_type)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:969(parse)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:573(_code)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:127(__repr__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2511(_get_values)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2241(_match_argument)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1708(_add_action)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:305(_isna_string_dtype)
        1    0.000    0.000    0.001    0.001 /home/service/castle_analysis/castle-performance-analysis/src/main.py:24(create_csvfile)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.12/locale.py:381(normalize)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       49    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1433(_registry_get)
       41    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/__init__.py:226(compile)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/_asarray.py:27(require)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:134(__new__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/common.py:289(_get_filepath_or_buffer)
       37    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1429(register)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:857(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6135(any)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       71    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:240(__next)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/common.py:192(validate_header_arg)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.12/enum.py:1544(_get_value)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.12/locale.py:347(_replace_encoding)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1513(_clean_options)
       76    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:76(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1455(_get_options_with_defaults)
       24    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.12/encodings/__init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/urllib/parse.py:452(urlsplit)
       55    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       81    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.12/gettext.py:534(translation)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/construction.py:596(_homogenize)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1633(_pop_action_class)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
       51    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:1611(findCaller)
