args: Namespace(k=5, delta=400, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
Execution_Time:  2:03:05.425418
         26157511101 function calls (26142404466 primitive calls) in 7385.431 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   820708    0.187    0.000    0.187    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6239(_index_as_unique)
   274584    0.185    0.000    1.876    0.000 {method 'remove' of 'list' objects}
    68336    0.182    0.000    2.340    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:606(reindex_indexer)
   883633    0.173    0.000    0.173    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1657(name)
   439110    0.173    0.000    0.173    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2293(is_unique)
   136672    0.171    0.000    0.585    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:96(is_bool_indexer)
   615700    0.170    0.000    0.276    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1390(_get_dtype)
  1926324    0.169    0.000    0.169    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1790(ndim)
   507609    0.168    0.000    0.168    0.000 {method 'update' of 'dict' objects}
  1853437    0.166    0.000    0.166    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1381(_clear_item_cache)
    40001    0.166    0.000    3.261    0.000 /usr/lib/python3/dist-packages/pandas/core/frame.py:1401(iterrows)
   615700    0.163    0.000    0.269    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:131(<lambda>)
   479029    0.162    0.000    0.162    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:150(iloc)
    68336    0.160    0.000   19.489    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1296(_getitem_iterable)
    68340    0.158    0.000    0.257    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1544(construct_1d_object_array_from_listlike)
   515758    0.155    0.000    0.155    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:583(dtype)
    79841    0.152    0.000    0.191    0.000 /usr/lib/python3.12/copyreg.py:107(_slotnames)
  1368075    0.152    0.000    0.152    0.000 {built-in method _warnings._filters_mutated}
   199595    0.147    0.000    0.147    0.000 {method 'clear' of 'dict' objects}
    86157    0.144    0.000    0.915    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:2979(prod)
   479029    0.144    0.000    0.144    0.000 {method 'insert' of 'list' objects}
    68336    0.143    0.000    1.353    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:1041(take_nd)
  1094734    0.141    0.000    0.141    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:1080(copyto)
    34168    0.135    0.000    1.025    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:671(nanmean)
   308013    0.134    0.000   10.355    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6695(__deepcopy__)
    68336    0.134    0.000    7.502    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5923(_flex_method)
   479032    0.134    0.000    0.206    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:687(_sanitize_non_ordered)
   615700    0.132    0.000    0.206    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1107(<lambda>)
   136672    0.132    0.000    0.144    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:132(geterr)
   958056    0.126    0.000    0.126    0.000 {built-in method _operator.index}
    68337    0.124    0.000   20.397    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1139(__getitem__)
    68336    0.123    0.000    0.123    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:265(make_block_same_class)
   479028    0.120    0.000    0.120    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1724(np_can_hold_element)
   154648    0.116    0.000    5.166    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:133(cluster_enlargement)
   136672    0.115    0.000    0.604    0.000 {method 'sum' of 'numpy.ndarray' objects}
    68336    0.114    0.000    1.071    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:59(take_nd)
   479028    0.113    0.000    0.158    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2634(is_nested_tuple)
   957883    0.111    0.000    0.111    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:577(_constructor)
    68338    0.110    0.000    0.193    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:69(shape)
    40000    0.110    0.000    1.159    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:188(update_global_ranges)
  1157651    0.110    0.000    0.110    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:363(ndim)
    68336    0.104    0.000    0.181    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:103(_maybe_match_name)
    34169    0.104    0.000    0.130    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:261(_isna_array)
  1037712    0.102    0.000    0.102    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:393(flags)
    68336    0.099    0.000   15.418    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1494(_get_listlike_indexer)
68336/34168    0.098    0.000    3.322    0.000 {built-in method _operator.pow}
    34168    0.096    0.000    0.363    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:360(apply)
    34169    0.093    0.000    0.093    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:564(_array_equivalent_object)
    68336    0.093    0.000    0.242    0.000 /usr/lib/python3/dist-packages/pandas/core/algorithms.py:1211(take)
   136672    0.092    0.000    0.530    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:81(get_op_result_name)
    68336    0.091    0.000    0.091    0.000 {method 'take' of 'numpy.ndarray' objects}
    39920    0.091    0.000    0.091    0.000 {built-in method _csv.writer}
    68336    0.088    0.000    6.326    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6077(get_indexer_for)
   199595    0.084    0.000    0.084    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:985(axes)
    34169    0.078    0.000    1.278    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6094(_reduce)
   159678    0.077    0.000    0.467    0.000 {built-in method builtins.iter}
   615701    0.076    0.000    0.076    0.000 /usr/lib/python3/dist-packages/pandas/core/missing.py:971(clean_reindex_fill_method)
   518856    0.075    0.000    0.075    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:358(attrs)
    68336    0.075    0.000    0.100    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2268(_preprocess_slice_or_indexer)
    68336    0.074    0.000    0.326    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:430(__enter__)
   518856    0.074    0.000    0.074    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:57(allows_duplicate_labels)
    34168    0.074    0.000    1.410    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:11934(_stat_function)
    34168    0.073    0.000    1.017    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:1584(abs)
    34168    0.073    0.000    0.073    0.000 {built-in method _operator.sub}
    68336    0.073    0.000    0.243    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:435(__exit__)
   598785    0.072    0.000    0.072    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5169(_delete_dispatcher)
    79838    0.071    0.000    0.538    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1879(items)
        1    0.069    0.069    0.071    0.071 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:222(read)
   479028    0.067    0.000    0.067    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5365(_insert_dispatcher)
   136672    0.066    0.000    0.066    0.000 {built-in method numpy.seterrobj}
     2558    0.065    0.000   32.997    0.013 {method 'sort' of 'list' objects}
   110186    0.065    0.000    0.337    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5404(_can_hold_identifiers_and_holds_name)
    34168    0.065    0.000    0.354    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:242(arithmetic_op)
   154086    0.064    0.000    0.064    0.000 {method 'remove' of 'set' objects}
    34168    0.063    0.000    0.523    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:253(_get_values)
    34168    0.062    0.000    0.181    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:191(_na_arithmetic_op)
    34168    0.061    0.000    0.155    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:247(make_block)
    68336    0.061    0.000    0.088    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4445(_maybe_preserve_names)
    34168    0.060    0.000    0.177    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:1450(_get_counts)
    34168    0.059    0.000    1.083    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:389(new_func)
    34168    0.059    0.000    1.147    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:111(f)
   479028    0.058    0.000    0.058    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1389(_moveaxis_dispatcher)
    43017    0.058    0.000    3.945    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:354(update_tau)
    40000    0.057    0.000   16.748    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:373(suppress_tuple)
    34168    0.057    0.000    1.466    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:11985(mean)
    68336    0.057    0.000    0.406    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:565(_take_preprocess_indexer_and_fill_value)
   479035    0.056    0.000    0.056    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:153(concatenate)
   110187    0.056    0.000    0.069    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5300(__contains__)
    68336    0.053    0.000    0.117    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1188(_validate_key)
    68336    0.050    0.000    0.050    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:326(_get_take_nd_function)
   136672    0.050    0.000    0.490    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:47(_sum)
   479028    0.048    0.000    0.048    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1210(_has_valid_setitem_indexer)
    34168    0.047    0.000    0.047    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:324(_get_dtype_max)
        1    0.046    0.046 7385.431 7385.431 /home/service/castle_analysis/castle-performance-analysis/src/main.py:55(main)
   199596    0.045    0.000    0.045    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:692(_constructor)
    34168    0.044    0.000    0.054    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:509(maybe_prepare_scalar_for_op)
   154648    0.044    0.000    5.210    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:706(<lambda>)
    34168    0.043    0.000    3.219    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5817(_arith_method)
    36726    0.040    0.000    0.084    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:226(fill_value)
    68337    0.040    0.000    0.052    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:568(_get_block_manager_axis)
    34168    0.038    0.000    0.193    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:387(_split_op_result)
    34168    0.038    0.000    3.283    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:62(new_method)
     3987    0.037    0.000    0.052    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:613(_maybe_promote)
   273344    0.036    0.000    0.036    0.000 {built-in method numpy.geterrobj}
    68336    0.036    0.000    0.050    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:195(is_array_like)
     3075    0.034    0.000  293.239    0.095 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:429(delay_constraint)
    34168    0.033    0.000    0.042    0.000 /usr/lib/python3/dist-packages/pandas/compat/numpy/function.py:411(validate_func)
   136678    0.033    0.000    0.082    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:71(<genexpr>)
    34168    0.032    0.000    4.021    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5992(sub)
    68336    0.031    0.000    0.038    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:556(_get_axis_name)
    68336    0.031    0.000    0.119    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4441(_wrap_reindex_result)
   110186    0.028    0.000    0.049    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:638(_info_axis)
   308013    0.027    0.000    0.027    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:292(_consolidate_inplace)
    34168    0.027    0.000    1.493    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6217(mean)
    36727    0.026    0.000    0.032    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:642(na_value_for_dtype)
    34168    0.025    0.000    0.033    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:1670(_ensure_numeric)
    34168    0.025    0.000    3.538    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6067(pow)
    34168    0.023    0.000    0.265    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:209(_maybe_get_mask)
    40000    0.023    0.000    0.320    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:16(__init__)
    34168    0.023    0.000    0.096    0.000 /usr/lib/python3/dist-packages/pandas/core/computation/expressions.py:226(evaluate)
    34168    0.022    0.000    3.241    0.000 /usr/lib/python3/dist-packages/pandas/core/arraylike.py:240(__pow__)
    79841    0.021    0.000    0.021    0.000 {method 'get' of 'mappingproxy' objects}
    68336    0.020    0.000    0.029    0.000 /usr/lib/python3/dist-packages/pandas/core/indexers/utils.py:347(unpack_1tuple)
    34172    0.020    0.000    0.020    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:187(is_extension)
    34169    0.019    0.000    0.019    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:514(is_string_or_object_np_dtype)
    34168    0.019    0.000    0.019    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:590(_bool_arith_check)
    68336    0.018    0.000    0.027    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7580(ensure_has_len)
    34168    0.018    0.000    0.018    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/missing.py:131(dispatch_fill_zeros)
    86157    0.017    0.000    0.017    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:2974(_prod_dispatcher)
    34169    0.016    0.000    0.016    0.000 /usr/lib/python3/dist-packages/pandas/util/_validators.py:226(validate_bool_kwarg)
    70897    0.016    0.000    0.016    0.000 {method 'keys' of 'dict' objects}
     5883    0.016    0.000    0.018    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:25(__init__)
    34168    0.016    0.000    0.082    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/dispatch.py:17(should_extension_dispatch)
     2558    0.015    0.000    0.015    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
    34168    0.014    0.000    0.073    0.000 /usr/lib/python3/dist-packages/pandas/core/computation/expressions.py:67(_evaluate_standard)
    40001    0.014    0.000    0.014    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:464(__iter__)
    68336    0.013    0.000    0.013    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1169(_maybe_disallow_fill)
    34168    0.012    0.000    0.012    0.000 {built-in method math.sqrt}
    34168    0.012    0.000    0.016    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5821(_align_for_op)
    40000    0.011    0.000    0.011    0.000 {method 'append' of 'collections.deque' objects}
    68336    0.011    0.000    0.011    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:426(__init__)
    34169    0.009    0.000    0.009    0.000 /usr/lib/python3/dist-packages/pandas/compat/numpy/function.py:64(__call__)
    39920    0.008    0.000    0.008    0.000 <frozen codecs>:186(__init__)
    68336    0.007    0.000    0.007    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1954(nlevels)
    34168    0.006    0.000    0.006    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:74(fill_binop)
     6969    0.006    0.000    0.040    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:251(within_bounds)
    39919    0.005    0.000    0.005    0.000 <frozen codecs>:214(setstate)
    24380    0.005    0.000    0.005    0.000 {method 'update' of 'set' objects}
     3986    0.005    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:736(_ensure_dtype_type)
    34168    0.004    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:187(_get_fill_value)
    39919    0.004    0.000    0.004    0.000 /home/service/castle_analysis/castle-performance-analysis/src/main.py:15(handler)
        2    0.004    0.002    0.004    0.002 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2194(_stack_arrays)
     3987    0.003    0.000    0.056    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:605(_maybe_promote_cached)
        1    0.002    0.002    0.002    0.002 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1669(_interleave)
       76    0.002    0.000    5.264    0.069 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:688(merge_clusters)
     7735    0.002    0.000    0.002    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:66(within_bounds)
        1    0.002    0.002    0.002    0.002 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:60(__init__)
     2390    0.001    0.000    0.030    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:370(<genexpr>)
     2559    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       31    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
     2560    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
        1    0.001    0.001    0.080    0.080 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:574(_read)
     3986    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:618(min_scalar_type)
     15/5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:37(_compile)
       19    0.000    0.000    0.002    0.000 /usr/lib/python3.12/argparse.py:1458(add_argument)
      8/6    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:512(_parse)
       28    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       53    0.000    0.000    0.002    0.000 /usr/lib/python3.12/re/__init__.py:280(_compile)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/shutil.py:1461(get_terminal_size)
       19    0.000    0.000    0.001    0.000 /usr/lib/python3.12/argparse.py:173(__init__)
    52/10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
       24    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.12/argparse.py:1952(_parse_known_args)
       50    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1599(_get_optional_kwargs)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.12/gettext.py:479(find)
      7/5    0.000    0.000    0.001    0.000 /usr/lib/python3.12/re/_parser.py:452(_parse_sub)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.12/gettext.py:224(_expand_lang)
       76    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:168(__getitem__)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:617(_format_args)
       19    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:511(_compile_info)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.12/argparse.py:1914(parse_known_args)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1999(take_action)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1519(_add_action)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.12/argparse.py:1376(__init__)
        1    0.000    0.000    0.000    0.000 {numpy.random.mtrand.seed}
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.12/argparse.py:2020(consume_optional)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.12/re/_parser.py:969(parse)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.12/re/_compiler.py:740(compile)
       50    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
        1    0.000    0.000    0.003    0.003 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1403(__init__)
     17/7    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:178(getwidth)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:355(_concatenate_chunks)
       19    0.000    0.000    0.001    0.000 /usr/lib/python3.12/argparse.py:2634(_get_formatter)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.12/enum.py:1562(__and__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.12/re/_compiler.py:573(_code)
       34    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.12/locale.py:381(normalize)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3.12/argparse.py:1776(__init__)
        1    0.000    0.000    0.004    0.004 /home/service/castle_analysis/castle-performance-analysis/src/app.py:3(build_parser)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:127(__repr__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:119(maybe_convert_platform)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2511(_get_values)
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.12/argparse.py:2241(_match_argument)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1708(_add_action)
        1    0.000    0.000    0.003    0.003 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1673(_make_engine)
       31    0.000    0.000    0.001    0.000 <frozen codecs>:319(decode)
       49    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1433(_registry_get)
        1    0.000    0.000    0.080    0.080 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:848(read_csv)
        1    0.000    0.000    0.004    0.004 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2137(_form_blocks)
       37    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1429(register)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:114(__init__)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.12/enum.py:1544(_get_value)
       41    0.000    0.000    0.001    0.000 /usr/lib/python3.12/re/__init__.py:226(compile)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:298(__init__)
       31    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:240(__next)
        1    0.000    0.000    0.005    0.005 /usr/lib/python3/dist-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
       51    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.001    0.001 /usr/lib/python3/dist-packages/pandas/io/common.py:652(get_handle)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:194(close)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:963(__init__)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:857(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.12/encodings/__init__.py:43(normalize_encoding)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.12/locale.py:347(_replace_encoding)
       24    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:18(__init__)
       55    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1455(_get_options_with_defaults)
        1    0.000    0.000    0.076    0.076 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1732(read)
       76    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1513(_clean_options)
       71    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1633(_pop_action_class)
       81    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2569(_get_value)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2378(_get_nargs_pattern)
        5    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.12/gettext.py:534(translation)
        7    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:305(_isna_string_dtype)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4296(_slice)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/common.py:192(validate_header_arg)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1887(_add_action)
        1    0.000    0.000    0.009    0.009 /home/service/castle_analysis/castle-performance-analysis/src/main.py:24(create_csvfile)
        1    0.000    0.000    0.005    0.005 /usr/lib/python3/dist-packages/pandas/core/frame.py:665(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1686(__init__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.12/enum.py:726(__call__)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.12/enum.py:202(__get__)
       19    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1646(_check_conflict)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:610(format)
       33    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:164(__len__)
       12    0.000    0.000    0.001    0.000 /usr/lib/python3.12/re/__init__.py:164(match)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1349(_find_and_load)
