args: Namespace(k=10, delta=400, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
Execution_Time:  0:13:24.737059
         2404630610 function calls (2390417290 primitive calls) in 804.742 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   473208    0.114    0.000    0.114    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1724(np_can_hold_element)
   473208    0.109    0.000    0.153    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2634(is_nested_tuple)
  1143586    0.109    0.000    0.109    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:363(ndim)
    40000    0.106    0.000    1.136    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:188(update_global_ranges)
   515468    0.104    0.000    0.104    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6239(_index_as_unique)
   490112    0.104    0.000    0.162    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1107(<lambda>)
   823754    0.094    0.000    0.094    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:577(_constructor)
     8452    0.090    0.000    2.580    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1074(_get_with)
    39435    0.084    0.000    0.084    0.000 {built-in method _csv.writer}
    52707    0.083    0.000    0.564    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:2979(prod)
   108716    0.081    0.000    3.594    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:133(cluster_enlargement)
   213814    0.079    0.000    0.383    0.000 {method 'remove' of 'list' objects}
   197170    0.079    0.000    0.079    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:985(axes)
   781094    0.075    0.000    0.075    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:393(flags)
   591510    0.072    0.000    0.072    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5169(_delete_dispatcher)
     3229    0.069    0.000  250.977    0.078 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:429(delay_constraint)
   473208    0.068    0.000    0.068    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5365(_insert_dispatcher)
    78868    0.067    0.000    0.509    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1879(items)
        1    0.065    0.065    0.068    0.068 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:222(read)
   157738    0.060    0.000    0.442    0.000 {built-in method builtins.iter}
   490113    0.059    0.000    0.059    0.000 /usr/lib/python3/dist-packages/pandas/core/missing.py:971(clean_reindex_fill_method)
   473208    0.059    0.000    0.059    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1389(_moveaxis_dispatcher)
   473215    0.055    0.000    0.055    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:153(concatenate)
   390547    0.055    0.000    0.055    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:57(allows_duplicate_labels)
   390547    0.053    0.000    0.053    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:358(attrs)
     8452    0.052    0.000    0.114    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:121(_take_nd_ndarray)
     8452    0.050    0.000    1.810    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6101(_get_indexer_strict)
    40000    0.049    0.000   16.425    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:373(suppress_tuple)
   473208    0.046    0.000    0.046    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1210(_has_valid_setitem_indexer)
    42681    0.044    0.000    3.232    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:354(update_tau)
   197171    0.044    0.000    0.044    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:692(_constructor)
     8452    0.040    0.000    0.091    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6134(_raise_if_missing)
    39781    0.039    0.000    0.256    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:251(within_bounds)
    94668    0.037    0.000    0.037    0.000 {method 'remove' of 'set' objects}
     8452    0.037    0.000    0.454    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:5574(_reindex_with_indexers)
        1    0.036    0.036  804.742  804.742 /home/service/castle_analysis/castle-performance-analysis/src/main.py:55(main)
     4226    0.034    0.000    3.918    0.001 /home/service/castle_analysis/castle-performance-analysis/src/item.py:29(tuple_distance)
      207    0.034    0.000    5.638    0.027 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:484(split)
     8452    0.033    0.000    0.243    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:691(_slice_take_blocks_ax0)
     8452    0.029    0.000    2.397    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1359(_getitem_axis)
   108716    0.029    0.000    3.623    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:706(<lambda>)
   329414    0.029    0.000    0.029    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:292(_consolidate_inplace)
     3447    0.028    0.000    0.041    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:613(_maybe_promote)
     8452    0.028    0.000    0.085    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1139(take)
     4226    0.027    0.000    0.445    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5852(_binop)
     8452    0.027    0.000    0.738    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4328(reindex)
     8452    0.025    0.000    0.533    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5885(_construct_result)
     4226    0.025    0.000    0.379    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:1370(_arith_method)
    16904    0.022    0.000    0.049    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:33(seterr)
    40000    0.022    0.000    0.299    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:16(__init__)
    78871    0.022    0.000    0.022    0.000 {method 'get' of 'mappingproxy' objects}
     8452    0.020    0.000    0.279    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:606(reindex_indexer)
    16904    0.020    0.000    0.070    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:96(is_bool_indexer)
     8456    0.019    0.000    0.031    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1544(construct_1d_object_array_from_listlike)
     8452    0.018    0.000    2.316    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1296(_getitem_iterable)
     4226    0.016    0.000    0.123    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:671(nanmean)
     8452    0.016    0.000    0.164    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:1041(take_nd)
     8452    0.016    0.000    0.898    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5923(_flex_method)
     8453    0.015    0.000    2.424    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1139(__getitem__)
     8452    0.015    0.000    0.015    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:265(make_block_same_class)
    16904    0.015    0.000    0.017    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:132(geterr)
     8454    0.013    0.000    0.023    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:69(shape)
     8452    0.013    0.000    0.130    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:59(take_nd)
    16904    0.013    0.000    0.073    0.000 {method 'sum' of 'numpy.ndarray' objects}
     8452    0.012    0.000    0.022    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:103(_maybe_match_name)
     4227    0.012    0.000    0.015    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:261(_isna_array)
    49328    0.012    0.000    0.012    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:66(within_bounds)
8452/4226    0.012    0.000    0.398    0.000 {built-in method _operator.pow}
     4226    0.012    0.000    0.044    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:360(apply)
     8452    0.011    0.000    1.831    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1494(_get_listlike_indexer)
    16904    0.011    0.000    0.065    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:81(get_op_result_name)
     4227    0.011    0.000    0.011    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:564(_array_equivalent_object)
    34323    0.011    0.000    0.011    0.000 {method 'update' of 'set' objects}
     8452    0.011    0.000    0.028    0.000 /usr/lib/python3/dist-packages/pandas/core/algorithms.py:1211(take)
     8452    0.011    0.000    0.011    0.000 {method 'take' of 'numpy.ndarray' objects}
    40001    0.010    0.000    0.010    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:464(__iter__)
     8452    0.010    0.000    0.744    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6077(get_indexer_for)
    52707    0.010    0.000    0.010    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:2974(_prod_dispatcher)
    40000    0.010    0.000    0.010    0.000 {method 'append' of 'collections.deque' objects}
     4227    0.010    0.000    0.153    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6094(_reduce)
     4226    0.009    0.000    0.009    0.000 {built-in method _operator.sub}
     4226    0.009    0.000    0.122    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:1584(abs)
     8452    0.009    0.000    0.012    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2268(_preprocess_slice_or_indexer)
     8452    0.009    0.000    0.038    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:430(__enter__)
     4226    0.009    0.000    0.168    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:11934(_stat_function)
     8452    0.008    0.000    0.029    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:435(__exit__)
    39435    0.008    0.000    0.008    0.000 <frozen codecs>:186(__init__)
     3525    0.008    0.000    0.009    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:25(__init__)
      207    0.008    0.000    3.926    0.019 {method 'sort' of 'list' objects}
    16904    0.008    0.000    0.008    0.000 {built-in method numpy.seterrobj}
    13633    0.008    0.000    0.039    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5404(_can_hold_identifiers_and_holds_name)
     4226    0.008    0.000    0.022    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:191(_na_arithmetic_op)
     4226    0.007    0.000    0.019    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:247(make_block)
     4226    0.007    0.000    0.042    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:242(arithmetic_op)
     4226    0.007    0.000    0.062    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:253(_get_values)
     4226    0.007    0.000    0.022    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:1450(_get_counts)
     8452    0.007    0.000    0.010    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4445(_maybe_preserve_names)
     8452    0.007    0.000    0.050    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:565(_take_preprocess_indexer_and_fill_value)
     4226    0.007    0.000    0.137    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:111(f)
    13634    0.007    0.000    0.008    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5300(__contains__)
     4226    0.007    0.000    0.130    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:389(new_func)
     4226    0.006    0.000    0.006    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:324(_get_dtype_max)
     8452    0.006    0.000    0.014    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1188(_validate_key)
     8452    0.006    0.000    0.006    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:326(_get_take_nd_function)
    16904    0.006    0.000    0.060    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:47(_sum)
     4226    0.005    0.000    0.386    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5817(_arith_method)
     4226    0.005    0.000    0.174    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:11985(mean)
     8453    0.005    0.000    0.006    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:568(_get_block_manager_axis)
     4226    0.005    0.000    0.006    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:509(maybe_prepare_scalar_for_op)
    39434    0.005    0.000    0.005    0.000 <frozen codecs>:214(setstate)
     4433    0.005    0.000    0.010    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:226(fill_value)
      276    0.004    0.000    3.931    0.014 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:688(merge_clusters)
     8452    0.004    0.000    0.006    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:195(is_array_like)
     4226    0.004    0.000    0.393    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:62(new_method)
    39434    0.004    0.000    0.004    0.000 /home/service/castle_analysis/castle-performance-analysis/src/main.py:15(handler)
     4226    0.004    0.000    0.023    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:387(_split_op_result)
    33808    0.004    0.000    0.004    0.000 {built-in method numpy.geterrobj}
    16910    0.004    0.000    0.010    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:71(<genexpr>)
     3443    0.004    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:736(_ensure_dtype_type)
     4226    0.004    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pandas/compat/numpy/function.py:411(validate_func)
     8452    0.004    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:556(_get_axis_name)
     8452    0.004    0.000    0.014    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4441(_wrap_reindex_result)
     4226    0.003    0.000    0.481    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5992(sub)
     4226    0.003    0.000    0.177    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6217(mean)
    13633    0.003    0.000    0.006    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:638(_info_axis)
     4226    0.003    0.000    0.424    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6067(pow)
     4437    0.003    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:642(na_value_for_dtype)
     4226    0.003    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:1670(_ensure_numeric)
        2    0.003    0.001    0.003    0.001 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2194(_stack_arrays)
     4226    0.003    0.000    0.031    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:209(_maybe_get_mask)
     4226    0.003    0.000    0.012    0.000 /usr/lib/python3/dist-packages/pandas/core/computation/expressions.py:226(evaluate)
     8452    0.002    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/indexers/utils.py:347(unpack_1tuple)
     4226    0.002    0.000    0.389    0.000 /usr/lib/python3/dist-packages/pandas/core/arraylike.py:240(__pow__)
     4230    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:187(is_extension)
     4227    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:514(is_string_or_object_np_dtype)
     8452    0.002    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7580(ensure_has_len)
     4226    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:590(_bool_arith_check)
     3447    0.002    0.000    0.043    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:605(_maybe_promote_cached)
     4226    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/missing.py:131(dispatch_fill_zeros)
     4226    0.002    0.000    0.010    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/dispatch.py:17(should_extension_dispatch)
     8662    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
     4227    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/util/_validators.py:226(validate_bool_kwarg)
     8452    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1169(_maybe_disallow_fill)
        1    0.002    0.002    0.002    0.002 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:60(__init__)
     4226    0.002    0.000    0.009    0.000 /usr/lib/python3/dist-packages/pandas/core/computation/expressions.py:67(_evaluate_standard)
     4226    0.002    0.000    0.002    0.000 {built-in method math.sqrt}
     2390    0.001    0.000    0.031    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:370(<genexpr>)
     4226    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5821(_align_for_op)
     8452    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:426(__init__)
      207    0.001    0.000    0.001    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        1    0.001    0.001    0.001    0.001 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1669(_interleave)
     4227    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/compat/numpy/function.py:64(__call__)
       31    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
     8452    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1954(nlevels)
     4226    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:74(fill_binop)
        1    0.001    0.001    0.076    0.076 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:574(_read)
     4226    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:187(_get_fill_value)
     3443    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:618(min_scalar_type)
       19    0.000    0.000    0.002    0.000 /usr/lib/python3.12/argparse.py:1458(add_argument)
    52/10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      8/6    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:512(_parse)
       28    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       53    0.000    0.000    0.002    0.000 /usr/lib/python3.12/re/__init__.py:280(_compile)
       19    0.000    0.000    0.001    0.000 /usr/lib/python3.12/argparse.py:173(__init__)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/shutil.py:1461(get_terminal_size)
     15/5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:37(_compile)
       50    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
       24    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
       23    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:261(get)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.12/gettext.py:479(find)
      167    0.000    0.000    0.014    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:553(<lambda>)
      7/5    0.000    0.000    0.001    0.000 /usr/lib/python3.12/re/_parser.py:452(_parse_sub)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1599(_get_optional_kwargs)
      208    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.12/gettext.py:224(_expand_lang)
      209    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:617(_format_args)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:511(_compile_info)
       19    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.12/argparse.py:1376(__init__)
       76    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:168(__getitem__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1952(_parse_known_args)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1519(_add_action)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:573(_code)
       50    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
     17/7    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:178(getwidth)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.12/re/_parser.py:969(parse)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:355(_concatenate_chunks)
       19    0.000    0.000    0.001    0.000 /usr/lib/python3.12/argparse.py:2634(_get_formatter)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.12/re/_compiler.py:740(compile)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3/dist-packages/pandas/io/common.py:652(get_handle)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.12/enum.py:1562(__and__)
        1    0.000    0.000    0.003    0.003 /usr/lib/python3.12/argparse.py:1776(__init__)
        1    0.000    0.000    0.004    0.004 /home/service/castle_analysis/castle-performance-analysis/src/app.py:3(build_parser)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.12/locale.py:381(normalize)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:119(maybe_convert_platform)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2020(consume_optional)
        1    0.000    0.000    0.003    0.003 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1673(_make_engine)
       37    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1429(register)
        1    0.000    0.000    0.004    0.004 /usr/lib/python3/dist-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:963(__init__)
        1    0.000    0.000    0.003    0.003 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2137(_form_blocks)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:194(close)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1708(_add_action)
       34    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       41    0.000    0.000    0.001    0.000 /usr/lib/python3.12/re/__init__.py:226(compile)
        1    0.000    0.000    0.000    0.000 {numpy.random.mtrand.seed}
       31    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:240(__next)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.12/encodings/__init__.py:43(normalize_encoding)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1999(take_action)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.12/argparse.py:1914(parse_known_args)
       76    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/urllib/parse.py:452(urlsplit)
       31    0.000    0.000    0.001    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/common.py:289(_get_filepath_or_buffer)
       24    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       81    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.072    0.072 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1732(read)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       49    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1433(_registry_get)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.12/enum.py:1544(_get_value)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1513(_clean_options)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:114(__init__)
        1    0.000    0.000    0.003    0.003 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1403(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1349(_find_and_load)
        1    0.000    0.000    0.000    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:18(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.12/locale.py:347(_replace_encoding)
        1    0.000    0.000    0.076    0.076 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:848(read_csv)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:298(__init__)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:857(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:243(_optimize_charset)
       51    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.12/gettext.py:534(translation)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4296(_slice)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
       71    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1633(_pop_action_class)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:127(__repr__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1686(__init__)
       55    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
    52/10    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 {built-in method now}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2241(_match_argument)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/urllib/parse.py:374(urlparse)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2511(_get_values)
        1    0.000    0.000    0.004    0.004 /usr/lib/python3/dist-packages/pandas/core/frame.py:665(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(acquire)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1887(_add_action)
       12    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.12/enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/common.py:192(validate_header_arg)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/io/common.py:1155(_is_binary_mode)
       32    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.12/enum.py:726(__call__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:176(append)
       33    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:164(__len__)
